time,home_team,away_team,home_score,away_score
14:02,Tottenham,West Ham,1,0
14:02,Aston V,Manchester Reds,3,1
14:02,Sheffield U,Newcastle,0,0
14:02,Liverpool,West Brom,1,1
14:02,Wolves,Manchester Blue,2,3
14:02,Everton,Brighton,1,0
14:02,Leicester,Palace,2,3
14:02,Fulham,Leeds,1,3
14:02,London Reds,Southampton,2,1
14:02,London Blues,Burnley,3,1
14:00,Southampton,Liverpool,1,0
14:00,Leeds,Aston V,3,2
14:00,Manchester Reds,Wolves,1,0
14:00,Brighton,London Blues,1,0
14:00,Newcastle,Tottenham,0,1
14:00,Manchester Blue,West Brom,1,2
14:00,Burnley,London Reds,0,0
14:00,West Ham,Fulham,0,1
14:00,Palace,Everton,1,3
14:00,Leicester,Sheffield U,0,1
13:58,Manchester Reds,Manchester Blue,1,0
13:58,Aston V,West Ham,1,0
13:58,Liverpool,Burnley,2,0
13:58,West Brom,Southampton,3,0
13:58,Wolves,Leeds,1,0
13:58,Everton,Sheffield U,2,2
13:58,London Reds,Brighton,2,0
13:58,London Blues,Palace,4,1
13:58,Fulham,Newcastle,1,0
13:58,Tottenham,Leicester,3,1
13:56,Everton,Tottenham,4,1
13:56,Manchester Blue,Southampton,2,2
13:56,Palace,London Reds,1,3
13:56,West Ham,Wolves,1,0
13:56,Sheffield U,London Blues,1,4
13:56,Leicester,Fulham,2,1
13:56,Burnley,West Brom,0,0
13:56,Leeds,Manchester Reds,1,3
13:56,Brighton,Liverpool,0,2
13:56,Newcastle,Aston V,0,0
13:54,Manchester Reds,West Ham,1,2
13:54,London Blues,Tottenham,1,4
13:54,Southampton,Burnley,3,2
13:54,Aston V,Leicester,3,0
13:54,Fulham,Everton,1,2
13:54,West Brom,Brighton,2,2
13:54,London Reds,Sheffield U,1,0
13:54,Wolves,Newcastle,1,1
13:54,Leeds,Manchester Blue,0,4
13:54,Liverpool,Palace,4,2
13:52,Leicester,Wolves,2,1
13:52,Tottenham,London Reds,2,0
13:52,Everton,Aston V,0,2
13:52,West Ham,Leeds,0,0
13:52,Newcastle,Manchester Reds,1,2
13:52,Sheffield U,Liverpool,0,1
13:52,Brighton,Southampton,4,1
13:52,London Blues,Fulham,2,1
13:52,Manchester Blue,Burnley,1,0
13:52,Palace,West Brom,0,1
13:50,Liverpool,Tottenham,1,1
13:50,Aston V,London Blues,1,0
13:50,West Ham,Manchester Blue,0,0
13:50,Burnley,Brighton,0,0
13:50,West Brom,Sheffield U,1,2
13:50,Southampton,Palace,0,0
13:50,Manchester Reds,Leicester,2,2
13:50,Wolves,Everton,3,3
13:50,Leeds,Newcastle,2,0
13:50,London Reds,Fulham,1,1
13:48,Everton,Manchester Reds,0,3
13:48,Sheffield U,Southampton,1,0
13:48,Palace,Burnley,1,1
13:48,London Reds,Aston V,2,2
13:48,Manchester Blue,Brighton,1,2
13:48,London Blues,Wolves,1,0
13:48,Newcastle,West Ham,0,0
13:48,Leicester,Leeds,1,0
13:48,Fulham,Liverpool,1,2
13:48,Tottenham,West Brom,1,1
13:46,Southampton,Tottenham,1,1
13:46,Manchester Reds,London Blues,0,2
13:46,Liverpool,Aston V,1,0
13:46,West Ham,Leicester,1,0
13:46,Burnley,Sheffield U,1,0
13:46,Brighton,Palace,1,0
13:46,West Brom,Fulham,2,2
13:46,Newcastle,Manchester Blue,1,1
13:46,Leeds,Everton,1,2
13:46,Wolves,London Reds,1,2
13:44,London Reds,Manchester Reds,2,0
13:44,Everton,West Ham,2,0
13:44,Aston V,West Brom,0,0
13:44,Fulham,Southampton,1,1
13:44,Liverpool,Wolves,1,1
13:44,Tottenham,Burnley,2,2
13:44,Sheffield U,Brighton,2,0
13:44,Leicester,Newcastle,1,2
13:44,London Blues,Leeds,0,0
13:44,Manchester Blue,Palace,1,0
